size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	54.5	99.5	6.2957965245488	6.2957965245488	55 99	54	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	55	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	55	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	55	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	55	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	55	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	55	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	55	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	55	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	55	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	55	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	55	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	55	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	55	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	55	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	55	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	55	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	55	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	55	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	55	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	55	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	55	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	55	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	55	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	55	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	55	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	55	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	55	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	55	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	55	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	55	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	55	LOPART	1
1.5	#000000	55.5	99.5	6.28087309617479	6.28087309617479	56 99	55	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	56	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	56	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	56	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	56	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	56	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	56	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	56	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	56	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	56	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	56	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	56	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	56	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	56	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	56	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	56	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	56	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	56	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	56	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	56	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	56	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	56	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	56	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	56	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	56	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	56	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	56	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	56	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	56	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	56	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	56	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	56	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	56	LOPART	1
1.5	#000000	56.5	99.5	6.28661149937531	6.28661149937531	57 99	56	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	57	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	57	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	57	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	57	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	57	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	57	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	57	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	57	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	57	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	57	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	57	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	57	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	57	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	57	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	57	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	57	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	57	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	57	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	57	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	57	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	57	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	57	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	57	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	57	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	57	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	57	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	57	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	57	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	57	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	57	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	57	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	57	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	57	LOPART	1
1.5	#000000	57.5	99.5	6.25350632302139	6.25350632302139	58 99	57	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	58	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	58	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	58	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	58	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	58	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	58	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	58	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	58	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	58	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	58	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	58	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	58	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	58	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	58	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	58	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	58	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	58	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	58	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	58	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	58	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	58	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	58	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	58	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	58	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	58	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	58	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	58	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	58	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	58	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	58	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	58	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	58	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	58	LOPART	1
1.5	#000000	57.5	58.5	8.93586252680865	8.93586252680865	58 58	58	LOPART	1
1.5	#000000	58.5	99.5	6.18808300097779	6.18808300097779	59 99	58	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	59	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	59	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	59	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	59	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	59	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	59	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	59	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	59	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	59	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	59	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	59	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	59	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	59	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	59	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	59	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	59	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	59	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	59	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	59	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	59	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	59	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	59	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	59	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	59	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	59	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	59	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	59	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	59	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	59	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	59	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	59	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	59	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	59	LOPART	1
1.5	#000000	57.5	59.5	9.03754616477136	9.03754616477136	58 59	59	LOPART	1
1.5	#000000	59.5	99.5	6.11430433093389	6.11430433093389	60 99	59	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	60	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	60	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	60	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	60	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	60	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	60	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	60	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	60	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	60	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	60	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	60	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	60	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	60	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	60	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	60	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	60	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	60	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	60	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	60	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	60	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	60	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	60	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	60	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	60	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	60	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	60	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	60	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	60	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	60	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	60	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	60	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	60	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	60	LOPART	1
1.5	#000000	57.5	59.5	9.03754616477136	9.03754616477136	58 59	60	LOPART	1
1.5	#000000	59.5	60.5	9.67161876732598	9.67161876732598	60 60	60	LOPART	1
1.5	#000000	60.5	99.5	6.02309114025717	6.02309114025717	61 99	60	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	61	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	61	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	61	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	61	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	61	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	61	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	61	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	61	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	61	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	61	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	61	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	61	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	61	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	61	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	61	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	61	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	61	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	61	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	61	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	61	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	61	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	61	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	61	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	61	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	61	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	61	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	61	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	61	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	61	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	61	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	61	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	61	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	61	LOPART	1
1.5	#000000	57.5	59.5	9.03754616477136	9.03754616477136	58 59	61	LOPART	1
1.5	#000000	59.5	60.5	9.67161876732598	9.67161876732598	60 60	61	LOPART	1
1.5	#000000	60.5	61.5	6.21175779323511	6.21175779323511	61 61	61	LOPART	1
1.5	#000000	61.5	99.5	6.01812622833669	6.01812622833669	62 99	61	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	62	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	62	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	62	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	62	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	62	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	62	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	62	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	62	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	62	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	62	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	62	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	62	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	62	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	62	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	62	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	62	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	62	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	62	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	62	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	62	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	62	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	62	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	62	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	62	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	62	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	62	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	62	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	62	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	62	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	62	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	62	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	62	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	62	LOPART	1
1.5	#000000	57.5	59.5	9.03754616477136	9.03754616477136	58 59	62	LOPART	1
1.5	#000000	59.5	60.5	9.67161876732598	9.67161876732598	60 60	62	LOPART	1
1.5	#000000	60.5	61.5	6.21175779323511	6.21175779323511	61 61	62	LOPART	1
1.5	#000000	61.5	62.5	10.0312425187552	10.0312425187552	62 62	62	LOPART	1
1.5	#000000	62.5	99.5	5.90966362589295	5.90966362589295	63 99	62	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	63	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	63	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	63	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	63	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	63	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	63	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	63	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	63	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	63	LOPART	1
1.5	#000000	10.5	11.5	10.4176507507926	10.4176507507926	11 11	63	LOPART	1
1.5	#000000	11.5	12.5	10.9817527774637	10.9817527774637	12 12	63	LOPART	1
1.5	#000000	12.5	13.5	9.6073046444962	9.6073046444962	13 13	63	LOPART	1
1.5	#000000	13.5	14.5	8.96033102305108	8.96033102305108	14 14	63	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	63	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	63	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	63	LOPART	1
1.5	#000000	17.5	18.5	10.0358067180152	10.0358067180152	18 18	63	LOPART	1
1.5	#000000	18.5	25.5	10.8407449788019	10.8407449788019	19 25	63	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	63	LOPART	1
1.5	#000000	30.5	32.5	7.52894950242987	7.52894950242987	31 32	63	LOPART	1
1.5	#000000	32.5	33.5	8.07616435381198	8.07616435381198	33 33	63	LOPART	1
1.5	#000000	33.5	34.5	6.71584227951178	6.71584227951178	34 34	63	LOPART	1
1.5	#000000	34.5	36.5	6.31383211366423	6.31383211366423	35 36	63	LOPART	1
1.5	#000000	36.5	37.5	5.27402022085397	5.27402022085397	37 37	63	LOPART	1
1.5	#000000	37.5	38.5	6.09741552023633	6.09741552023633	38 38	63	LOPART	1
1.5	#000000	38.5	41.5	6.60361309644486	6.60361309644486	39 41	63	LOPART	1
1.5	#000000	41.5	42.5	5.04089682483289	5.04089682483289	42 42	63	LOPART	1
1.5	#000000	42.5	43.5	6.15829493986439	6.15829493986439	43 43	63	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	63	LOPART	1
